Semester,USN,Subject code 1,Subject Name1,Internal Marks1,External Marks1,Total,Attempt1,Result1(P/F),BCS502 ,Subject Name2,Internal Marks2,External Marks2,Total,Attempt2,Result2(P/F),Subject code 3,Subject Name3,Internal Marks3,External Marks3,Total3,Attempt3,Result3(P/F),Subject code 4,Subject Name4,Internal Marks4,External Marks4,Total4,Attempt4,Result4(P/F),Subject code 5,Subject Name5,Internal Marks5,External Marks5,Total5,Attempt5,Result5(P/F),Subject code 6,Subject Name6,Internal Marks6,External Marks6,Total6,Attempt6,Result6(P/F),Subject code7,Subject Name7,Internal Marks7,External Marks7,Total7,Attempt7,Result7(P/F),Subject code8,Subject Name8,Internal Marks8,External Marks8,Total8,Attempt8,Result8(P/F),Subject code9,Subject Name9,Internal Marks9,External Marks8,Total9,Attempt9,Result9(P/F),Passing_Year,SGPA
5,1CR22IS191,BCS501, SOFTWARE ENGINEERING AND PROJECT MANAGEMENT,26,8,34,1,F,BCS502 ,COMPUTER NETWORTKS,28,8,36,1,F,BCS503 ,THEORY OF COMPUTATION,33,9,42,1,F,BAIL504 ,DATA VISUALIZATION LAB,41,40,81,1,P,BIS586,MINI PROJECT,60,0,60,1,P,BRMK557, RESEARCH METHODOLOGY AND IPR,28,10,38,1,F,BCS508 ,ENVIRONMENTAL STUDIES AND E-WASTE MANAGEMENT,39,29,68,1,P,BCS515D, DISTRIBUTED SYSTEMS,27,6,33,1,F,BPRK559 ,PHYSICAL EDUCATION,78,0,78,1,P,26-01-2026,2.09
5,1CR23IS001,BCS501, SOFTWARE ENGINEERING AND PROJECT MANAGEMENT,22,11,33,1,F,BCS502 ,COMPUTER NETWORTKS,24,23,47,1,P,BCS503 ,THEORY OF COMPUTATION,22,18,40,1,P,BAIL504 ,DATA VISUALIZATION LAB,31,48,79,1,P,BIS586,MINI PROJECT,88,0,88,1,P,BRMK557, RESEARCH METHODOLOGY AND IPR,23,37,60,1,P,BCS508 ,ENVIRONMENTAL STUDIES AND E-WASTE MANAGEMENT,29,36,65,1,P,BCS515D, DISTRIBUTED SYSTEMS,22,31,53,1,P,BPRK559 ,PHYSICAL EDUCATION,70,0,70,1,P,26-01-2026,4.59
5,1CR23IS002,BCS501, SOFTWARE ENGINEERING AND PROJECT MANAGEMENT,47,26,73,1,P,BCS502,COMPUTER NETWORTKS,48,24,72,1,P,BCS503 ,THEORY OF COMPUTATION,48,29,77,1,P,BAIL504,DATA VISUALIZATION LAB,49,49,98,1,P,BIS586,MINI PROJECT,96,0,96,1,P,BRMK557, RESEARCH METHODOLOGY AND IPR,44,45,89,1,P,BCS508,ENVIRONMENTAL STUDIES AND E-WASTE MANAGEMENT,48,33,81,1,P,BCS515D, DISTRIBUTED SYSTEMS,46,30,76,1,P,BPRK559,PHYSICAL EDUCATION,82,0,82,1,P,26-01-2026,8.45
5,1CR23IS003,BCS501, SOFTWARE ENGINEERING AND PROJECT MANAGEMENT,43,23,66,1,P,BCS502,COMPUTER NETWORTKS,38,11,49,1,F,BCS503 ,THEORY OF COMPUTATION,36,29,65,1,P,BAIL504,DATA VISUALIZATION LAB,48,48,96,1,P,BIS586,MINI PROJECT,88,0,88,1,P,BRMK557, RESEARCH METHODOLOGY AND IPR,42,34,76,1,P,BCS508,ENVIRONMENTAL STUDIES AND E-WASTE MANAGEMENT,46,27,73,1,P,BCS515D, DISTRIBUTED SYSTEMS,36,21,57,1,P,BPRK559,PHYSICAL EDUCATION,75,0,75,1,P,26-01-2026,6.82
5,1CR23IS004,BCS501, SOFTWARE ENGINEERING AND PROJECT MANAGEMENT,38,21,59,1,P,BCS502,COMPUTER NETWORTKS,41,21,62,1,P,BCS503,THEORY OF COMPUTATION,39,32,71,1,P,BAIL504,DATA VISUALIZATION LAB,45,44,89,1,P,BIS586,MINI PROJECT,85,0,85,1,P,BRMK557, RESEARCH METHODOLOGY AND IPR,40,18,58,1,P,BCS508,ENVIRONMENTAL STUDIES AND E-WASTE MANAGEMENT,44,35,79,1,P,BCS515D, DISTRIBUTED SYSTEMS,24,26,50,1,P,BPRK559,NATIONAL SERVICE SCHEME,100,0,100,1,P,26-01-2026,6.91
5,1CR23IS005,BCS501, SOFTWARE ENGINEERING AND PROJECT MANAGEMENT,42,34,76,1,P,BCS502,COMPUTER NETWORTKS,37,25,62,1,P,BCS503,THEORY OF COMPUTATION,36,34,70,1,P,BAIL504,DATA VISUALIZATION LAB,39,49,88,1,P,BIS586,MINI PROJECT,93,0,93,1,P,BRMK557, RESEARCH METHODOLOGY AND IPR,42,34,76,1,P,BCS508,ENVIRONMENTAL STUDIES AND E-WASTE MANAGEMENT,33,31,64,1,P,BCS515D, DISTRIBUTED SYSTEMS,43,32,75,1,P,BPRK559,PHYSICAL EDUCATION,70,0,70,1,P,26-01-2026,8
5,1CR23IS006,BCS501, SOFTWARE ENGINEERING AND PROJECT MANAGEMENT,42,36,78,1,P,BCS502,COMPUTER NETWORTKS,41,32,73,1,P,BCS503,THEORY OF COMPUTATION,35,29,64,1,P,BAIL504,DATA VISUALIZATION LAB,46,48,94,1,P,BIS586,MINI PROJECT,90,0,90,1,P,BRMK557, RESEARCH METHODOLOGY AND IPR,35,38,73,1,P,BCS508,ENVIRONMENTAL STUDIES AND E-WASTE MANAGEMENT,41,33,74,1,P,BCS515D, DISTRIBUTED SYSTEMS,35,38,73,1,P,BPRK559,PHYSICAL EDUCATION,81,0,81,1,P,26-01-2026,8.09
5,1CR23IS007,BCS501, SOFTWARE ENGINEERING AND PROJECT MANAGEMENT,45,28,73,1,P,BCS502,COMPUTER NETWORTKS,39,18,57,1,P,BCS503,THEORY OF COMPUTATION,41,34,75,1,P,BAIL504,DATA VISUALIZATION LAB,49,50,99,1,P,BIS586,MINI PROJECT,89,0,89,1,P,BRMK557, RESEARCH METHODOLOGY AND IPR,41,30,71,1,P,BCS508,ENVIRONMENTAL STUDIES AND E-WASTE MANAGEMENT,47,33,80,1,P,BCS515D, DISTRIBUTED SYSTEMS,31,18,49,1,P,BPRK559,PHYSICAL EDUCATION,82,0,82,1,P,26-01-2026,7.32
5,1CR23IS008,BCS501, SOFTWARE ENGINEERING AND PROJECT MANAGEMENT,47,34,81,1,P,BCS502,COMPUTER NETWORTKS,48,37,85,1,P,BCS503,THEORY OF COMPUTATION,45,36,81,1,P,BAIL504,DATA VISUALIZATION LAB,48,49,97,1,P,BIS586,MINI PROJECT,95,0,95,1,P,BRMK557, RESEARCH METHODOLOGY AND IPR,47,38,85,1,P,BCS508,ENVIRONMENTAL STUDIES AND E-WASTE MANAGEMENT,45,28,73,1,P,BCS515D, DISTRIBUTED SYSTEMS,49,32,81,1,P,BPRK559,PHYSICAL EDUCATION,81,0,81,1,P,26-01-2026,9.09
5,1CR23IS009,BCS501, SOFTWARE ENGINEERING AND PROJECT MANAGEMENT,45,30,75,1,P,BCS502,COMPUTER NETWORTKS,46,24,70,1,P,BCS503,THEORY OF COMPUTATION,45,37,82,1,P,BAIL504,DATA VISUALIZATION LAB,49,48,97,1,P,BIS586,MINI PROJECT,92,0,92,1,P,BRMK557, RESEARCH METHODOLOGY AND IPR,45,40,85,1,P,BCS508,ENVIRONMENTAL STUDIES AND E-WASTE MANAGEMENT,43,31,74,1,P,BCS515D, DISTRIBUTED SYSTEMS,43,29,72,1,P,BPRK559,PHYSICAL EDUCATION,81,0,81,1,P,26-01-2026,8.59
5,1CR23IS010,BCS501, SOFTWARE ENGINEERING AND PROJECT MANAGEMENT,48,33,81,1,P,BCS502,COMPUTER NETWORTKS,40,27,67,1,P,BCS503,THEORY OF COMPUTATION,42,31,73,1,P,BAIL504,DATA VISUALIZATION LAB,49,48,97,1,P,BIS586,MINI PROJECT,95,0,95,1,P,BRMK557, RESEARCH METHODOLOGY AND IPR,45,31,76,1,P,BCS508,ENVIRONMENTAL STUDIES AND E-WASTE MANAGEMENT,47,36,83,1,P,BCS515D, DISTRIBUTED SYSTEMS,40,43,83,1,P,BPRK559,NATIONAL SERVICE SCHEME,90,0,90,1,P,26-01-2026,8.45
5,1CR23IS011,BCS501, SOFTWARE ENGINEERING AND PROJECT MANAGEMENT,38,32,70,1,P,BCS502,COMPUTER NETWORTKS,40,33,73,1,P,BCS503,THEORY OF COMPUTATION,38,33,71,1,P,BAIL504,DATA VISUALIZATION LAB,45,49,94,1,P,BIS586,MINI PROJECT,84,0,84,1,P,BRMK557, RESEARCH METHODOLOGY AND IPR,41,23,64,1,P,BCS508,ENVIRONMENTAL STUDIES AND E-WASTE MANAGEMENT,46,32,78,1,P,BCS515D, DISTRIBUTED SYSTEMS,39,30,69,1,P,BPRK559,PHYSICAL EDUCATION,78,0,78,1,P,26-01-2026,7.91
